aoa_deg,best_polynomial_prediction,best_smoothing_spline_prediction,selected_prediction
2.4874791318864773,81.72905579359342,82.3329138176371,82.3329138176371
2.4958263772954923,81.77234921955043,82.3321968300055,82.3321968300055
2.5041736227045073,81.81542706464398,82.3305927645862,82.3305927645862
2.5125208681135223,81.85827654261016,82.3284180272794,82.3284180272794
2.5208681135225373,81.9008850490309,82.32627998051412,82.32627998051412
2.5292153589315522,81.94324016861408,82.32479863700323,82.32479863700323
2.5375626043405677,81.98532968239999,82.32459400945963,82.32459400945963
2.5459098497495827,82.02714157489072,82.3262861105962,82.3262861105962
2.5542570951585977,82.06866404109843,82.33047621546233,82.33047621546233
2.5626043405676127,82.10988549350888,82.33735421451135,82.33735421451135
2.5709515859766277,82.15079456895637,82.34670920690421,82.34670920690421
2.5792988313856426,82.1913801354064,82.35831367325117,82.35831367325117
2.5876460767946576,82.23163129864244,82.37194009416251,82.37194009416251
2.5959933222036726,82.27153740885298,82.38736095024844,82.38736095024844
2.6043405676126876,82.31108806711528,82.40435119872822,82.40435119872822
2.6126878130217026,82.35027313177228,82.4227377458649,82.4227377458649
2.6210350584307176,82.3890827246989,82.44239680577503,82.44239680577503
2.6293823038397326,82.42750723745425,82.46320654049528,82.46320654049528
2.6377295492487476,82.46553733731633,82.48504511206225,82.48504511206225
2.646076794657763,82.50316397319543,82.5077906825126,82.5077906825126
2.654424040066778,82.540378381423,82.53131612448259,82.53131612448259
2.662771285475793,82.57717209141246,82.55538821957673,82.55538821957673
2.671118530884808,82.61353693118858,82.57967564656084,82.57967564656084
2.679465776293823,82.64946503278193,82.6038433955086,82.6038433955086
2.687813021702838,82.68494883748527,82.62755645649368,82.62755645649368
2.696160267111853,82.71998110096834,82.65047981958976,82.65047981958976
2.704507512520868,82.75455489824816,82.67229307692953,82.67229307692953
2.712854757929883,82.78866362851113,82.69295609664478,82.69295609664478
2.721202003338898,82.82230101978419,82.71268123867125,82.71268123867125
2.729549248747913,82.85546113345171,82.73168988917301,82.73168988917301
2.737896494156928,82.88813836861509,82.7502034343141,82.7502034343141
2.746243739565943,82.92032746629187,82.76844326025856,82.76844326025856
2.754590984974958,82.95202351345166,82.78662138116377,82.78662138116377
2.7629382303839733,82.98322194688572,82.8047775310306,82.8047775310306
2.7712854757929883,83.01391855690727,82.82280024543765,82.82280024543765
2.7796327212020033,83.04410949087985,82.84057292683582,82.84057292683582
2.7879799666110183,83.07379125657086,82.85797897767607,82.85797897767607
2.7963272120200333,83.10296072532753,82.87490180040933,82.87490180040933
2.8046744574290483,83.13161513507261,82.89122560223309,82.89122560223309
2.8130217028380633,83.15975209311715,82.90684876813773,82.90684876813773
2.8213689482470783,83.18736957878802,82.92168180475558,82.92168180475558
2.8297161936560933,83.21446594586723,82.93563560906792,82.93563560906792
2.8380634390651083,83.24103992484096,82.94862107805606,82.94862107805606
2.8464106844741233,83.26709062495583,82.96054910870133,82.96054910870133
2.8547579298831383,83.29261753607985,82.97133717591409,82.97133717591409
2.8631051752921532,83.31762053036613,82.98101389884825,82.98101389884825
2.8714524207011687,83.34209986371692,82.98970046635822,82.98970046635822
2.8797996661101837,83.3660561770458,82.99752089133278,82.99752089133278
2.8881469115191987,83.38949049733615,83.00459918666073,83.00459918666073
2.8964941569282137,83.41240423849374,83.01105936523085,83.01105936523085
2.9048414023372287,83.43479920199147,83.01702225775604,83.01702225775604
2.9131886477462436,83.45667757730453,83.02255709396212,83.02255709396212
2.9215358931552586,83.47804194213418,83.02769123817512,83.02769123817512
2.9298831385642736,83.49889526241815,83.03245084638408,83.03245084638408
2.9382303839732886,83.51924089212643,83.03686207457801,83.03686207457801
2.9465776293823036,83.53908257284053,83.04095107874595,83.04095107874595
2.9549248747913186,83.55842443311491,83.04475080177285,83.04475080177285
2.9632721202003336,83.57727098761904,83.04839987212702,83.04839987212702
2.9716193656093486,83.59562713605887,83.05212044254442,83.05212044254442
2.9799666110183636,83.61349816187624,83.05613694330468,83.05613694330468
2.988313856427379,83.63088973072531,83.06067380468751,83.06067380468751
2.996661101836394,83.64780788872476,83.06595545697256,83.06595545697256
3.005008347245409,83.66425906048464,83.07220392922726,83.07220392922726
3.013355592654424,83.68025004690719,83.07960532126918,83.07960532126918
3.021702838063439,83.69578802276065,83.08831807450828,83.08831807450828
3.030050083472454,83.71088053402514,83.09849991888416,83.09849991888416
3.038397328881469,83.72553549501029,83.11030858433644,83.11030858433644
3.046744574290484,83.73976118524381,83.12390180080473,83.12390180080473
3.055091819699499,83.75356624613033,83.13943430066392,83.13943430066392
3.063439065108514,83.76695967738073,83.1570176932122,83.1570176932122
3.071786310517529,83.7799508332108,83.17673125435114,83.17673125435114
3.080133555926544,83.79254941830982,83.19865347660159,83.19865347660159
3.088480801335559,83.80476548357836,83.22286285248443,83.22286285248443
3.0968280467445743,83.81660942163572,83.24943787452048,83.24943787452048
3.1051752921535893,83.82809196209658,83.27844050395285,83.27844050395285
3.1135225375626043,83.83922416661768,83.30970392603157,83.30970392603157
3.1218697829716193,83.85001742371423,83.34289425805355,83.34289425805355
3.1302170283806343,83.86048344334668,83.37767381119853,83.37767381119853
3.1385642737896493,83.87063425127843,83.41370489664632,83.41370489664632
3.1469115191986643,83.88048218320486,83.45064982557668,83.45064982557668
3.1552587646076793,83.89003987865449,83.48816846132823,83.48816846132823
3.1636060100166943,83.899320274663,83.5258880626516,83.5258880626516
3.1719532554257093,83.90833659922114,83.56341269945004,83.56341269945004
3.1803005008347243,83.91710236449737,83.60034594575804,83.60034594575804
3.1886477462437393,83.92563135983652,83.63629137561006,83.63629137561006
3.1969949916527542,83.93393764453552,83.67085256304057,83.67085256304057
3.2053422370617692,83.94203554039785,83.70365535583733,83.70365535583733
3.2136894824707847,83.94993962406775,83.7346112942136,83.7346112942136
3.2220367278797997,83.95766471914618,83.76382979370815,83.76382979370815
3.2303839732888147,83.96522588808998,83.79142423410943,83.79142423410943
3.2387312186978297,83.97263842389602,83.81750799520574,83.81750799520574
3.2470784641068446,83.97991784157252,83.8421944567855,83.8421944567855
3.2554257095158596,83.9870798693993,83.86559849287083,83.86559849287083
3.2637729549248746,83.99414043997926,83.88785344218716,83.88785344218716
3.2721202003338896,84.0011156810834,83.90910509722175,83.90910509722175
3.2804674457429046,84.00802190629182,83.92949948374464,83.92949948374464
3.2888146911519196,84.01487560543303,83.94918262752584,83.94918262752584
3.2971619365609346,84.02169343482464,83.96830055433539,83.96830055433539
3.3055091819699496,84.02849220731771,83.98699019067674,83.98699019067674
3.3138564273789646,84.03528888214818,84.0052800833622,84.0052800833622
3.32220367278798,84.04210055459808,84.0231276017568,84.0231276017568
3.330550918196995,84.04894444546986,84.04048887125148,84.04048887125148
3.33889816360601,84.0558378903771,84.0573200172372,84.0573200172372
3.347245409015025,84.06279832885514,84.0735771651049,84.0735771651049
3.35559265442404,84.069843293295,84.08923636379984,84.08923636379984
3.363939899833055,84.0769903977046,84.10450249408959,84.10450249408959
3.37228714524207,84.08425732630096,84.1197267609905,84.1197267609905
3.380634390651085,84.0916618219372,84.13526275010692,84.13526275010692
3.3889816360601,84.09922167436896,84.15146404704319,84.15146404704319
3.397328881469115,84.10695470836399,84.16868423740364,84.16868423740364
3.40567612687813,84.11487877165965,84.18724019877129,84.18724019877129
3.414023372287145,84.12301172277279,84.20704208415187,84.20704208415187
3.42237061769616,84.1313714186666,84.22774684115019,84.22774684115019
3.4307178631051753,84.13997570227951,84.24900759190666,84.24900759190666
3.4390651085141903,84.1488423899209,84.27047745856167,84.27047745856167
3.4474123539232053,84.15798925853882,84.29180956325561,84.29180956325561
3.4557595993322203,84.16743403286522,84.31267949938973,84.31267949938973
3.4641068447412353,84.17719437244374,84.33300314735422,84.33300314735422
3.4724540901502503,84.18728785854604,84.35284201421618,84.35284201421618
3.4808013355592653,84.1977319809821,84.37225964485997,84.37225964485997
3.4891485809682803,84.20854412481064,84.39131958416999,84.39131958416999
3.4974958263772953,84.21974155695553,84.41008537703065,84.41008537703065
3.5058430717863103,84.23134141273444,84.42862847989858,84.42862847989858
3.5141903171953253,84.24336068230623,84.44710202525779,84.44710202525779
3.5225375626043403,84.25581619704343,84.46570733006591,84.46570733006591
3.5308848080133552,84.26872461583646,84.48464633405737,84.48464633405737
3.5392320534223702,84.28210241133677,84.50412097696665,84.50412097696665
3.5475792988313857,84.2959658561454,84.5243331985282,84.5243331985282
3.5559265442404007,84.3103310089547,84.54546646518995,84.54546646518995
3.5642737896494157,84.32521370064993,84.56752005470325,84.56752005470325
3.5726210350584306,84.34062952037884,84.59038748047863,84.59038748047863
3.5809682804674456,84.35659380159646,84.61396099710811,84.61396099710811
3.5893155258764606,84.37312160809313,84.63813285918371,84.63813285918371
3.5976627712854756,84.39022772001381,84.66279532129748,84.66279532129748
3.6060100166944906,84.40792661987668,84.68784914789,84.68784914789
3.6143572621035056,84.42623247859956,84.7132770778158,84.7132770778158
3.6227045075125206,84.44515914154259,84.73910766186454,84.73910766186454
3.6310517529215356,84.46472011457581,84.7653699513193,84.7653699513193
3.6393989983305506,84.48492855018068,84.79209299746323,84.79209299746323
3.6477462437395656,84.50579723359436,84.81930585157943,84.81930585157943
3.656093489148581,84.52733856900628,84.84703650961887,84.84703650961887
3.664440734557596,84.54956456581597,84.87530314265953,84.87530314265953
3.672787979966611,84.57248682496234,84.90411857847553,84.90411857847553
3.681135225375626,84.59611652533351,84.93349559144463,84.93349559144463
3.689482470784641,84.6204644102677,84.96344695594455,84.96344695594455
3.697829716193656,84.64554077415498,84.99398544635307,84.99398544635307
3.706176961602671,84.67135544915033,85.02511372154696,85.02511372154696
3.714524207011686,84.69791779200854,85.0567433980984,85.0567433980984
3.722871452420701,84.72523667105156,85.0887379126959,85.0887379126959
3.731218697829716,84.75332045327924,85.12096026328285,85.12096026328285
3.739565943238731,84.78217699163457,85.15327344780265,85.15327344780265
3.747913188647746,84.81181361243453,85.1855404641987,85.1855404641987
3.756260434056761,84.8422371029783,85.21762397583964,85.21762397583964
3.764607679465776,84.87345369934415,85.24938373405496,85.24938373405496
3.7729549248747913,84.90546907438711,85.28067799078369,85.28067799078369
3.7813021702838063,84.93828832594932,85.31136498557318,85.31136498557318
3.7896494156928213,84.97191596529535,85.34130295797083,85.34130295797083
3.7979966611018363,85.00635590578506,85.37035014752402,85.37035014752402
3.8063439065108513,85.04161145179627,85.39839373875506,85.39839373875506
3.8146911519198663,85.07768528791061,85.4255646127037,85.4255646127037
3.8230383973288813,85.11457946837507,85.4521157223283,85.4521157223283
3.8313856427378963,85.15229540685294,85.47830093210709,85.47830093210709
3.8397328881469113,85.19083386647725,85.5043741065183,85.5043741065183
3.8480801335559263,85.23019495022054,85.53058911004015,85.53058911004015
3.8564273789649413,85.27037809159492,85.55717961848546,85.55717961848546
3.8647746243739562,85.31138204569619,85.58421484269779,85.58421484269779
3.8731218697829712,85.35320488060665,85.61168385499995,85.61168385499995
3.8814691151919867,85.39584396917081,85.63957518966936,85.63957518966936
3.8898163606010017,85.43929598115889,85.66787738098337,85.66787738098337
3.8981636060100167,85.48355687583303,85.6965789632194,85.6965789632194
3.9065108514190316,85.52862189493113,85.72567913966999,85.72567913966999
3.9148580968280466,85.57448555608401,85.7552612321011,85.7552612321011
3.9232053422370616,85.62114164668108,85.78544842913247,85.78544842913247
3.9315525876460766,85.66858321820074,85.8163641587752,85.8163641587752
3.9398998330550916,85.716802581021,85.84813184904044,85.84813184904044
3.9482470784641066,85.76579129972707,85.88087492793935,85.88087492793935
3.9565943238731216,85.81554018893196,85.91471336798607,85.91471336798607
3.9649415692821366,85.86603930962696,85.94974076717396,85.94974076717396
3.9732888146911516,85.91727796607891,85.98603856701746,85.98603856701746
3.9816360601001666,85.96924470329125,86.02368814412465,86.02368814412465
3.9899833055091816,86.02192730504626,86.06277087510362,86.06277087510362
3.998330550918197,86.0753127925462,86.10336813656247,86.10336813656247
4.006677796327212,86.12938742367086,86.1455311942453,86.1455311942453
4.0150250417362265,86.18413669286984,86.18908877579231,86.18908877579231
4.023372287145242,86.23954533170769,86.23376986660682,86.23376986660682
4.0317195325542565,86.29559731008037,86.27930298160987,86.27930298160987
4.040066777963272,86.35227583812186,86.32541663572255,86.32541663572255
4.0484140233722865,86.40956336881986,86.3718393438659,86.3718393438659
4.056761268781302,86.46744160135978,86.41831808522363,86.41831808522363
4.065108514190317,86.5258914852163,86.46473200347255,86.46473200347255
4.073455759599332,86.5848932250126,86.51101783783227,86.51101783783227
4.081803005008347,86.64442628616668,86.55711256582987,86.55711256582987
4.090150250417362,86.70446940134516,86.60295316499246,86.60295316499246
4.098497495826377,86.76500057774525,86.64847661284712,86.64847661284712
4.106844741235392,86.82599710522481,86.6936281695795,86.6936281695795
4.115191986644407,86.88743556530221,86.7384105259819,86.7384105259819
4.123539232053422,86.94929184104653,86.7828507040649,86.7828507040649
4.131886477462437,87.01154112787984,86.82697581344749,86.82697581344749
4.140233722871452,87.07415794531295,86.87081296374862,86.87081296374862
4.148580968280467,87.13711614963667,86.91438926458731,86.91438926458731
4.156928213689482,87.20038894759068,86.95772099537484,86.95772099537484
4.165275459098497,87.26394891103239,87.00075167678709,87.00075167678709
4.173622704507513,87.32776799262834,87.043394865604,87.043394865604
4.181969949916527,87.39181754259124,87.08556402554845,87.08556402554845
4.190317195325543,87.45606832648558,87.12717262034334,87.12717262034334
4.198664440734557,87.52049054412532,87.1681341137116,87.1681341137116
4.207011686143573,87.5850538495875,87.2084257604775,87.2084257604775
4.215358931552587,87.64972737236508,87.2484401154421,87.2484401154421
4.223706176961603,87.71447973968421,87.28873596498511,87.28873596498511
4.232053422370617,87.77927910000926,87.32987253632744,87.32987253632744
4.240400667779633,87.8440931477613,87.37240905669005,87.37240905669005
4.248747913188647,87.90888914927412,87.41690475329382,87.41690475329382
4.257095158597663,87.9736339700139,87.46391445169365,87.46391445169365
4.265442404006677,88.03829410308731,87.51396520295856,87.51396520295856
4.273789649415693,88.10283569906423,87.56757325423108,87.56757325423108
4.282136894824708,88.16722459714099,87.62525482846382,87.62525482846382
4.290484140233723,88.23142635767044,87.68752614860942,87.68752614860942
4.298831385642738,88.2954062960856,87.7549034376205,87.7549034376205
4.307178631051753,88.35912951824338,87.8278272571008,87.8278272571008
4.315525876460768,88.42256095721592,87.90627536276081,87.90627536276081
4.323873121869783,88.48566541155674,87.99005058049586,87.99005058049586
4.332220367278798,88.54840758506933,88.07895540979176,88.07895540979176
4.3405676126878125,88.6107521281063,88.17279235013424,88.17279235013424
4.348914858096828,88.67266368042726,88.27136390100917,88.27136390100917
4.3572621035058425,88.7341069156439,88.37441282432751,88.37441282432751
4.365609348914858,88.79504658728123,88.48132761385091,88.48132761385091
4.3739565943238725,88.85544757648368,88.59136666493049,88.59136666493049
4.382303839732888,88.91527494139608,88.70378817361163,88.70378817361163
4.390651085141903,88.97449396824848,88.8178503359397,88.8178503359397
4.398998330550918,89.03307022417525,88.93281134796004,88.93281134796004
4.407345575959933,89.09096961179833,89.04786195588764,89.04786195588764
4.415692821368948,89.14815842560553,89.16180503773981,89.16180503773981
4.424040066777963,89.20460341015425,89.27330510056328,89.27330510056328
4.432387312186978,89.26027182013199,89.38102648037297,89.38102648037297
4.440734557595993,89.31513148230515,89.48363351318389,89.48363351318389
4.449081803005008,89.36915085938733,89.57979053501099,89.57979053501099
4.457429048414023,89.42229911585966,89.66835572236393,89.66835572236393
4.465776293823038,89.474546185775,89.7492682399431,89.7492682399431
4.474123539232053,89.52586284257889,89.8228418366686,89.8228418366686
4.482470784641068,89.57622077097989,89.88939062743646,89.88939062743646
4.490818030050083,89.62559264090258,89.94922872714268,89.94922872714268
4.499165275459099,89.67395218355668,90.00267025068334,90.00267025068334
4.507512520868113,89.72127426965608,90.05005370615098,90.05005370615098
4.515859766277129,89.76753498982174,90.09184953905101,90.09184953905101
4.524207011686143,89.81271173720302,90.12857259786799,90.12857259786799
4.532554257095159,89.85678329235198,90.16073776454763,90.16073776454763
4.540901502504173,89.89972991038556,90.18885992103569,90.18885992103569
4.549248747913189,89.94153341047131,90.21345394927786,90.21345394927786
4.557595993322203,89.98217726767172,90.23502410320789,90.23502410320789
4.565943238731219,90.0216467071836,90.25401887722231,90.25401887722231
4.574290484140233,90.05992880100844,90.27086854236182,90.27086854236182
4.582637729549249,90.09701256709018,90.28600335938565,90.28600335938565
4.590984974958263,90.13288907095766,90.299853589053,90.299853589053
4.599332220367279,90.16755152990862,90.3128494921231,90.3128494921231
4.607679465776293,90.20099541977255,90.32538894893693,90.32538894893693
4.616026711185309,90.23321858429081,90.3377050395543,90.3377050395543
4.624373956594324,90.26422134715153,90.34997854621307,90.34997854621307
4.632721202003339,90.29400662671793,90.36239022986052,90.36239022986052
4.641068447412354,90.32258005348905,90.37512085144391,90.37512085144391
4.649415692821369,90.34995009033159,90.38835117191047,90.38835117191047
4.657762938230384,90.37612815552268,90.40223509362019,90.40223509362019
4.666110183639399,90.40112874864286,90.41679390077468,90.41679390077468
4.674457429048414,90.42496957935978,90.43200801751672,90.43200801751672
4.6828046744574285,90.44767169914269,90.44785785653586,90.44785785653586
4.691151919866444,90.46925963594857,90.46432383052164,90.46432383052164
4.6994991652754585,90.48976153192093,90.48138635216361,90.48138635216361
4.707846410684474,90.50920928414273,90.49901352171833,90.49901352171833
4.7161936560934885,90.52763868848481,90.5171144547257,90.5171144547257
4.724540901502504,90.5450895865925,90.53558062411905,90.53558062411905
4.732888146911519,90.56160601605202,90.55430349962974,90.55430349962974
4.741235392320534,90.57723636378,90.57317455098915,90.57317455098915
4.749582637729549,90.59203352267895,90.59208524792868,90.59208524792868
4.757929883138564,90.60605505160188,90.61093294103455,90.61093294103455
4.766277128547579,90.61936333867011,90.62964231713683,90.62964231713683
4.774624373956594,90.63202576798831,90.64814599994762,90.64814599994762
4.782971619365609,90.64411488980073,90.66637661403634,90.66637661403634
4.791318864774624,90.65570859413417,90.68426678397248,90.68426678397248
4.799666110183639,90.66689028797195,90.70174913432548,90.70174913432548
4.808013355592654,90.6777490760051,90.71876102217327,90.71876102217327
4.816360601001669,90.68837994500572,90.73526115052097,90.73526115052097
4.824707846410684,90.69888395186952,90.7512142379726,90.7512142379726
4.833055091819699,90.70936841537349,90.76658500347449,90.76658500347449
4.841402337228715,90.71994711169546,90.78133816597295,90.78133816597295
4.849749582637729,90.73074047374332,90.79543844441436,90.79543844441436
4.858096828046745,90.7418757943407,90.80886074814634,90.80886074814634
4.866444073455759,90.75348743331773,90.82162458891254,90.82162458891254
4.874791318864775,90.76571702855442,90.83376167803533,90.83376167803533
4.883138564273789,90.77871371102599,90.8453037271385,90.8453037271385
4.891485809682805,90.79263432389843,90.85628244784591,90.85628244784591
4.899833055091819,90.80764364572423,90.86672955178138,90.86672955178138
4.908180300500835,90.82391461778744,90.87670196365953,90.87670196365953
4.916527545909849,90.84162857564856,90.88636369841355,90.88636369841355
4.924874791318865,90.86097548493927,90.89590719825485,90.89590719825485
4.933222036727879,90.88215418145815,90.90552490560916,90.90552490560916
4.941569282136895,90.90537261561815,90.91540926290219,90.91540926290219
4.94991652754591,90.93084810129764,90.92575271255969,90.92575271255969
4.958263772954925,90.95880756914673,90.93669893396576,90.93669893396576
4.96661101836394,90.98948782440127,90.94819061376434,90.94819061376434
4.974958263772955,91.02313580925676,90.96011866031714,90.96011866031714
4.98330550918197,91.06000886985551,90.9723739819356,90.9723739819356
4.991652754590985,91.10037502794079,90.98484748693117,90.98484748693117
5.0,91.14451325723024,90.9974300836153,90.9974300836153
